StreetBlockID,TotalSpaces,AvailableSpaces
6335,24,13
6336,19,13
6337,16,9
6338,20,7
6339,20,10
6340,24,20
6341,22,12
6342,20,6
6343,18,6
6344,19,17
6345,18,13
6346,19,10
6347,24,16
6348,19,9
6349,20,18
6350,24,19
6351,16,5
6352,20,17
6353,21,5
6354,15,14
6355,24,8
6356,19,17
6357,15,14
6358,20,8
6359,20,18
6360,15,5
6361,17,11
6362,15,14
6363,20,12
6364,16,15
6365,24,16
6366,15,12
6367,20,19
6368,18,7
6369,22,12
6370,23,16
6371,21,17
6372,19,6
6373,15,5
6374,24,13
6375,22,6
6376,20,5
6377,24,7
6378,19,7
6379,21,18
6380,17,6
6381,20,9
6382,24,20
6383,16,8
6384,17,6
6385,24,13
6386,22,6
6387,24,21
6388,20,18
6389,22,20
6390,17,15
6391,20,12
6392,24,7
6393,22,9
6394,15,11
6395,16,9
6396,17,15
6397,23,15
6398,15,7
6399,22,16
6400,18,13
6401,24,10
6402,22,8
6403,18,16
6404,22,11
6405,16,14
6406,18,14
6407,15,13
6408,17,9
6409,16,10
6410,19,14
6411,18,10
6412,17,15
6413,19,11
6414,15,13
6415,18,14
6416,21,17
6417,16,11
6418,22,17
6419,22,14
6420,16,15
6421,19,17
6422,24,8
6423,21,11
6424,21,9
6425,23,6
6426,17,11
6427,15,14
6428,16,10
6429,22,16
6430,24,21
6431,16,15
6432,20,19
6433,23,13
6434,15,10
6435,24,18
6436,20,5
6437,22,16
6438,17,12
6439,16,9
6440,15,13
6441,23,22
6442,21,13
6443,19,11
6444,18,6
6445,15,7
6446,21,7
6447,22,5
6448,23,15
6449,17,7
6450,24,9
6451,24,14
6452,17,15
6453,24,13
6454,19,18
6455,23,13
6456,23,6
6457,23,10
6458,20,9
6459,16,9
6460,16,14
6461,20,5
6462,18,12
6463,17,9
6464,19,18
6465,20,12
6466,16,15
6467,24,19
6468,19,6
6469,24,11
6470,15,5
6471,18,6
6472,15,5
6473,23,20
6474,16,5
6475,20,9
6476,15,5
6477,16,10
6478,18,8
6479,18,7
6480,18,11
6481,23,13
6482,23,13
6483,23,14
6484,24,16
6485,16,13
6486,23,22
6487,24,22
6488,19,6
6489,17,5
6490,16,8
6491,21,6
6492,24,21
6493,19,5
6494,17,14
6495,21,20
6496,19,18
6497,17,5
6498,16,8
6499,22,7
6500,18,15
6501,24,17
6502,24,17
6503,21,13
6504,15,10
6505,23,21
6506,17,15
6507,16,9
6508,21,7
6509,22,15
6510,18,6
6511,16,11
6512,24,11
6513,15,5
6514,19,12
6515,17,6
6516,16,7
6517,23,19
6518,23,14
6519,23,8
6520,16,7
6521,15,10
6522,18,17
6523,19,14
6524,20,9
6525,18,15
6526,23,17
6527,21,5
6528,16,9
6529,16,14
6530,23,12
6531,17,15
6532,20,6
6533,21,17
6534,18,8
6535,17,12
6536,19,16
6537,17,10
6538,15,10
6539,15,12
6540,23,21
6541,21,9
6542,19,9
6543,24,6
6544,23,9
6545,18,14
6546,21,11
6547,19,17
6548,15,8
6549,17,6
6550,16,7
6551,24,13
6552,19,13
6553,19,16
6554,24,12
6555,23,10
6556,19,6
6557,18,15
6558,19,7
6559,18,11
6560,23,10
6561,20,7
6562,17,13
6563,18,5
6564,24,15
6565,21,9
6566,22,21
6567,20,6
6568,18,13
6569,24,10
6570,21,12
6571,19,12
6572,15,10
6573,23,12
6574,23,5
6575,16,7
6576,24,14
6577,23,22
6578,24,16
6579,23,10
6580,22,21
6581,19,11
6582,15,9
6583,23,13
6584,22,20
6585,19,12
6586,16,9
6587,18,13
6588,15,7
6589,16,9
6590,22,14
6591,21,6
6592,24,13
6593,19,15
6594,15,7
6595,21,15
6596,21,16
6597,23,8
6598,21,13
6599,16,9
6600,15,14
6601,22,10
6602,22,5
6603,21,20
6604,21,11
6605,21,6
6606,24,12
6607,15,9
6608,22,8
6609,22,15
6610,21,18
6611,19,8
6612,22,21
6613,22,16
6614,23,6
6615,15,5
6616,22,13
6617,19,10
6618,23,17
6619,22,8
6620,24,10
6621,19,17
6622,16,14
6623,23,12
6624,17,9
6625,18,7
6626,15,14
6627,21,10
6628,20,19
6629,15,9
6630,17,16
6631,21,7
6632,18,10
6633,20,9
6634,23,17
6635,17,16
6636,20,18
6637,21,5
6638,20,12
6639,15,6
6640,16,14
6641,19,14
6642,17,14
6643,24,19
6644,21,20
6645,17,14
6646,23,11
6647,18,14
6648,16,10
6649,18,16
6650,17,15
6651,15,9
6652,19,7
6653,18,14
6654,15,14
6655,24,9
6656,21,14
6657,23,17
6658,18,9
6659,17,16
6660,17,8
6661,15,11
6662,22,12
6663,21,16
6664,17,7
6665,22,6
6666,22,14
6667,15,10
6668,23,7
6669,18,12
6670,16,12
6671,18,15
6672,18,17
6673,19,12
6674,23,12
6675,19,14
6676,22,17
6677,15,9
6678,18,7
6679,15,10
6680,20,6
6681,17,8
6682,20,18
6683,24,22
6684,17,13
6685,21,12
6686,20,17
6687,15,8
6688,17,14
6689,21,15
6690,15,11
6691,15,5
6692,22,13
6693,17,13
6694,20,15
6695,21,20
6696,24,11
6697,15,14
6698,15,5
6699,21,16
6700,20,8
6701,19,5
6702,21,13
6703,18,8
6704,24,18
6705,17,8
6706,24,7
6707,24,12
6708,15,5
6709,20,18
6710,21,7
6711,22,17
6712,20,13
6713,22,14
6714,18,16
6715,19,8
6716,18,7
6717,19,7
6718,21,11
6719,23,8
6720,22,5
6721,17,11
6722,18,12
6723,22,20
6724,17,9
6725,23,11
6726,16,14
6727,24,7
6728,20,16
6729,17,12
6730,18,7
6731,20,19
6732,23,14
6733,19,10
6734,21,9
6735,22,20
6736,20,17
6737,17,13
6738,24,23
6739,16,6
6740,16,7
6741,20,6
6742,20,18
6743,19,5
6744,18,11
6745,24,21
6746,17,12
6747,17,13
6748,21,10
6749,20,12
6750,24,9
6751,15,9
6752,15,11
6753,16,9
6754,19,18
6755,22,20
6756,21,6
6757,20,5
6758,16,5
6759,19,5
6760,18,13
6761,18,8
6762,23,5
6763,15,7
6764,22,17
6765,22,7
6766,23,15
6767,18,12
6768,24,22
6769,21,13
6770,22,14
6771,21,10
6772,16,15
6773,19,17
6774,21,17
6775,23,20
6776,23,22
6777,23,14
6778,15,8
6779,22,20
6780,20,15
6781,21,15
6782,19,18
6783,20,17
6784,20,17
6785,19,9
6786,16,12
6787,17,8
6788,21,16
6789,21,13
6790,21,5
6791,20,7
6792,18,8
6793,17,6
6794,21,12
6795,18,16
6796,24,20
6797,18,15
6798,16,7
6799,15,14
6800,22,12
6801,19,12
6802,24,15
6803,22,9
6804,19,12
6805,24,11
6806,17,14
6807,17,10
6808,21,13
6809,21,6
6810,23,11
6811,15,7
6812,16,9
6813,23,21
6814,20,9
6815,16,11
6816,21,10
6817,17,11
6818,16,12
6819,24,19
6820,17,8
6821,22,9
6822,15,13
6823,18,5
6824,18,12
6825,21,7
6826,17,10
6827,23,12
6828,24,19
6829,15,8
6830,21,15
6831,21,17
6832,21,20
6833,15,11
6834,17,11
6835,17,14
6836,24,8
6837,20,14
6838,24,6
6839,19,5
6840,22,17
6841,23,20
6842,17,11
6843,22,5
6844,21,17
6845,16,9
6846,18,10
6847,22,9
6848,15,13
6849,21,15
6850,22,12
6851,18,8
6852,18,6
6853,23,14
6854,24,12
6855,17,6
6856,23,20
6857,17,10
6858,21,11
6859,23,21
6860,22,20
6861,15,11
6862,21,15
6863,24,16
6864,23,11
6865,21,9
6866,18,11
6867,19,8
6868,21,19
6869,18,9
6870,22,11
6871,17,14
6872,20,15
6873,18,12
6874,24,10
6875,24,13
6876,23,6
6877,22,15
6878,20,15
6879,24,9
6880,15,9
6881,24,13
6882,23,20
6883,16,8
6884,15,10
6885,15,10
6886,24,12
6887,24,7
6888,16,9
6889,18,9
6890,18,17
6891,22,19
6892,17,5
6893,15,14
6894,16,5
6895,20,12
6896,21,20
6897,21,10
6898,17,10
6899,16,9
6900,20,7
6901,17,14
6902,16,5
6903,17,10
6904,20,5
6905,16,14
6906,22,21
6907,18,5
6908,20,5
6909,21,8
6910,22,9
6911,16,10
6912,18,17
6913,15,13
6914,21,14
6915,20,8
6916,22,14
6917,23,19
6918,23,17
6919,17,5
6920,19,5
6921,22,16
6922,16,13
6923,21,17
6924,16,11
6925,24,18
6926,15,8
6927,19,15
6928,19,10
6929,24,12
6930,24,9
6931,16,15
6932,23,10
6933,22,16
6934,21,11
6935,22,21
6936,22,7
6937,17,10
6938,19,13
6939,19,13
6940,23,14
6941,21,13
6942,23,21
6943,17,9
6944,15,5
6945,24,22
6946,23,6
6947,22,7
6948,16,11
6949,18,16
6950,15,5
6951,17,10
6952,16,6
6953,24,16
6954,23,16
6955,20,15
6956,24,15
6957,17,8
6958,16,9
6959,20,8
6960,22,12
6961,20,18
6962,15,7
6963,24,17
6964,21,10
6965,22,19
6966,15,11
6967,18,5
6968,16,8
6969,22,5
6970,21,15
6971,17,9
6972,22,12
6973,16,9
6974,19,12
6975,23,19
6976,15,10
6977,24,8
6978,18,16
6979,19,9
6980,15,5
6981,23,21
6982,16,15
6983,15,10
6984,18,15
6985,22,8
6986,22,19
6987,21,7
6988,18,7
6989,18,9
6990,23,6
6991,15,11
6992,22,9
6993,21,10
6994,19,14
6995,21,8
6996,22,17
6997,20,5
6998,22,10
6999,21,20
7000,22,18
7001,20,15
7002,16,9
7003,23,8
7004,17,16
7005,19,12
7006,19,17
7007,15,11
7008,24,12
7009,19,16
7010,17,11
7011,16,15
7012,17,6
7013,21,14
7014,15,14
7015,20,12
7016,21,19
7017,19,11
7018,23,11
7019,18,12
7020,24,14
7021,21,20
7022,24,21
7023,22,12
7024,20,13
7025,21,8
7026,19,13
7027,22,14
7028,24,21
7029,23,9
7030,22,5
7031,24,6
7032,18,6
7033,16,15
7034,24,22
7035,18,17
7036,16,11
7037,15,11
7038,23,6
7039,15,11
7040,24,5
7041,23,16
7042,22,5
7043,19,16
7044,22,21
7045,18,10
7046,21,14
7047,21,8
7048,21,14
7049,18,6
7050,16,12
7051,22,21
7052,19,5
7053,22,16
7054,15,11
7055,21,5
7056,17,15
7057,21,12
7058,21,15
7059,18,6
7060,18,15
7061,18,14
7062,18,6
7063,20,15
7064,22,8
7065,16,14
7066,15,9
7067,19,8
7068,16,11
7069,15,9
7070,15,10
7071,21,13
7072,17,7
7073,19,10
7074,24,18
7075,23,7
7076,24,8
7077,21,17
7078,15,13
7079,23,5
7080,24,21
7081,15,9
7082,19,9
7083,15,12
7084,23,12
7085,24,21
7086,23,7
7087,24,9
7088,15,7
7089,23,14
7090,22,8
7091,22,21
7092,15,14
7093,15,7
7094,21,8
7095,16,9
7096,19,9
7097,19,9
7098,24,13
7099,15,13
7100,18,13
7101,23,6
7102,19,9
7103,20,11
7104,15,10
7105,19,17
7106,23,17
7107,20,15
7108,18,13
7109,19,6
7110,16,6
7111,18,8
7112,18,9
7113,16,12
7114,20,16
7115,16,6
7116,20,6
7117,19,12
7118,20,15
7119,15,5
7120,17,5
7121,16,8
7122,24,13
7123,22,18
7124,16,10
7125,23,8
7126,20,8
7127,19,7
7128,20,15
7129,20,7
7130,19,13
7131,20,16
7132,21,14
7133,16,5
7134,20,6
7135,20,17
7136,16,9
7137,20,7
7138,19,14
7139,19,7
7140,15,11
7141,19,5
7142,24,15
7143,23,22
7144,16,14
7145,16,14
7146,20,15
7147,19,18
7148,24,5
7149,16,5
7150,18,6
7151,17,15
7152,16,11
7153,15,12
7154,22,6
7155,21,8
7156,19,12
7157,20,17
7158,20,11
7159,18,11
7160,21,20
7161,16,6
7162,22,8
7163,16,11
7164,17,6
7165,21,11
7166,19,11
7167,22,18
7168,24,8
7169,20,13
7170,15,10
7171,15,7
7172,21,13
7173,19,15
7174,22,16
7175,21,15
7176,20,10
7177,21,14
7178,18,7
7179,15,9
7180,16,6
7181,19,12
7182,23,20
7183,23,21
7184,21,18
7185,22,11
7186,16,11
7187,22,20
7188,23,8
7189,24,11
7190,18,13
7191,18,9
7192,23,8
7193,21,12
7194,19,9
7195,16,8
7196,24,9
7197,17,5
7198,19,16
7199,21,6
7200,20,10
7201,15,14
7202,24,6
7203,20,12
7204,18,5
7205,21,15
7206,15,8
7207,18,13
7208,20,19
7209,21,8
7210,15,13
7211,21,14
7212,21,10
7213,18,14
7214,16,7
7215,16,7
7216,22,17
7217,23,8
7218,21,8
7219,19,14
7220,19,12
7221,19,18
7222,17,14
7223,15,14
7224,20,8
7225,19,11
7226,24,17
7227,24,21
7228,19,6
7229,22,17
7230,17,6
7231,24,14
7232,18,15
7233,24,22
7234,22,10
7235,17,5
7236,20,9
7237,18,7
7238,18,9
7239,22,7
7240,17,10
7241,15,5
7242,19,16
7243,16,5
7244,21,16
7245,15,12
7246,24,15
7247,23,15
7248,22,10
7249,19,8
7250,21,15
7251,20,16
7252,20,11
7253,24,11
7254,21,7
7255,19,7
7256,20,11
7257,24,9
7258,18,6
7259,20,17
7260,15,12
7261,23,9
7262,19,9
7263,23,15
7264,17,12
7265,22,18
7266,20,17
7267,23,11
7268,15,8
7269,16,9
7270,15,11
7271,24,14
7272,23,5
7273,19,12
7274,18,7
7275,22,15
7276,20,14
7277,19,11
7278,15,7
7279,22,7
7280,23,6
7281,24,22
7282,15,8
7283,16,15
7284,18,15
7285,17,10
7286,17,11
7287,21,8
7288,22,13
7289,22,12
7290,24,14
7291,23,21
7292,23,10
7293,23,15
7294,22,21
7295,16,8
7296,18,17
7297,23,5
7298,22,15
7299,19,11
7300,23,19
7301,19,12
7302,23,17
7303,24,9
7304,19,16
7305,20,12
7306,23,21
7307,24,5
7308,16,5
7309,19,10
7310,21,8
7311,22,8
7312,19,15
7313,22,11
7314,18,12
7315,21,12
7316,23,13
7317,17,14
7318,21,15
7319,23,15
7320,15,13
7321,19,14
7322,20,8
7323,20,8
7324,16,8
7325,15,7
7326,23,8
7327,18,5
7328,24,9
7329,17,5
7330,24,13
7331,15,5
7332,15,9
7333,20,16
7334,20,11
7335,24,9
7336,20,18
7337,22,5
7338,16,7
7339,17,10
7340,21,12
7341,24,23
7342,15,10
7343,21,13
7344,21,16
7345,21,9
7346,18,16
7347,19,15
7348,16,14
7349,19,15
7350,22,20
7351,15,6
7352,17,10
7353,18,11
7354,18,16
7355,19,18
7356,24,21
7357,24,6
7358,18,5
7359,16,9
7360,18,7
7361,19,15
7362,23,5
7363,23,21
7364,23,21
7365,21,17
7366,17,10
7367,15,5
7368,22,9
7369,21,19
7370,18,11
7371,18,9
7372,22,8
7373,15,14
7374,19,7
7375,18,9
7376,19,7
7377,17,9
7378,19,13
7379,23,19
7380,22,17
7381,18,11
7382,24,22
7383,16,10
7384,19,11
7385,20,13
7386,21,19
7387,17,16
7388,18,9
7389,23,18
7390,17,8
7391,22,19
7392,24,13
7393,21,10
7394,20,19
7395,24,19
7396,15,10
7397,22,16
7398,18,11
7399,23,20
7400,16,8
7401,16,12
7402,19,15
7403,21,5
7404,24,16
7405,23,7
7406,17,12
7407,24,20
7408,17,8
7409,18,9
7410,24,21
7411,15,5
7412,24,13
7413,15,8
7414,23,10
7415,24,22
7416,16,14
7417,23,6
7418,22,8
7419,22,19
7420,22,11
7421,18,14
7422,21,7
7423,18,14
7424,15,13
7425,16,13
7426,19,7
7427,17,11
7428,21,16
7429,16,6
7430,22,20
7431,15,11
7432,17,14
7433,16,12
7434,20,8
7435,19,10
7436,24,5
7437,16,15
7438,19,14
7439,16,14
7440,21,5
7441,18,17
7442,21,5
7443,17,5
7444,19,6
7445,16,13
7446,19,8
7447,21,17
7448,20,6
7449,19,11
7450,16,5
7451,17,15
7452,22,5
7453,17,9
7454,23,17
7455,21,7
7456,21,17
7457,23,16
7458,19,16
7459,18,12
7460,15,12
7461,15,12
7462,23,14
7463,21,13
7464,23,7
7465,20,10
7466,23,10
7467,22,7
7468,24,7
7469,21,7
7470,15,12
7471,17,11
7472,24,22
7473,18,11
7474,17,8
7475,16,15
7476,19,17
7477,22,13
7478,20,6
7479,17,10
7480,21,17
7481,18,17
7482,16,8
7483,15,8
7484,23,22
7485,21,11
7486,23,18
7487,15,10
7488,20,6
7489,19,12
7490,22,16
7491,22,18
7492,21,11
7493,23,19
7494,18,9
7495,19,15
7496,19,7
7497,17,10
7498,23,7
7499,18,8
7500,17,5
7501,20,11
7502,18,16
7503,24,6
7504,21,15
7505,19,14
7506,18,10
7507,16,9
7508,20,18
7509,21,5
7510,17,7
7511,15,10
7512,15,7
7513,20,11
7514,23,14
7515,21,19
7516,20,15
7517,23,18
7518,23,13
7519,15,10
7520,15,8
7521,17,5
7522,21,20
7523,16,11
7524,15,11
7525,18,5
7526,15,14
7527,19,16
7528,17,16
7529,24,5
7530,24,22
7531,19,15
7532,18,10
7533,22,10
7534,22,9
7535,20,5
7536,15,10
7537,24,21
7538,20,14
7539,15,13
7540,21,14
7541,17,9
7542,18,12
7543,24,6
7544,18,9
7545,20,18
7546,16,9
7547,19,7
7548,17,10
7549,24,17
7550,19,18
7551,16,7
7552,16,14
7553,15,6
7554,20,5
7555,15,10
7556,18,9
7557,21,8
7558,16,10
7559,16,13
7560,16,8
7561,16,10
7562,20,6
7563,20,9
7564,23,16
7565,20,10
7566,21,19
7567,19,13
7568,24,14
7569,21,8
7570,16,13
7571,18,13
7572,18,14
7573,24,11
7574,21,9
7575,23,16
7576,23,5
7577,15,7
7578,19,7
7579,23,12
7580,23,16
7581,17,8
7582,18,5
7583,17,8
7584,15,6
7585,24,5
7586,21,19
7587,17,14
7588,17,12
7589,15,10
7590,21,20
7591,16,8
7592,19,11
7593,22,9
7594,24,14
7595,23,17
7596,15,5
7597,21,9
7598,16,7
7599,19,13
7600,24,13
7601,24,23
7602,16,8
7603,21,8
7604,23,18
7605,21,18
7606,22,10
7607,17,11
7608,23,5
7609,22,20
7610,15,13
7611,24,15
7612,18,16
7613,20,10
7614,19,13
7615,17,7
7616,20,19
7617,21,15
7618,19,17
7619,22,6
7620,19,18
7621,21,17
7622,19,9
7623,18,17
7624,24,19
7625,20,9
7626,24,14
7627,20,17
7628,20,18
7629,15,6
7630,18,14
7631,17,12
7632,15,5
7633,18,9
7634,17,16
7635,22,9
7636,15,11
7637,21,19
7638,21,8
7639,17,16
7640,15,9
7641,19,10
7642,15,10
7643,23,7
7644,24,8
7645,22,15
7646,19,16
7647,20,9
7648,19,5
7649,22,11
7650,24,13
7651,21,6
7652,23,14
7653,22,13
7654,19,13
7655,20,6
7656,23,9
7657,20,16
7658,17,6
7659,16,7
7660,17,14
7661,15,12
7662,24,21
7663,23,9
7664,24,15
7665,19,18
7666,18,9
7667,23,18
7668,23,13
7669,22,17
7670,24,18
7671,18,7
7672,24,14
7673,21,6
7674,20,16
7675,21,16
7676,18,5
7677,15,14
7678,17,7
7679,15,6
7680,21,19
7681,18,14
7682,22,16
7683,19,8
7684,20,18
7685,19,5
7686,18,6
7687,20,9
7688,19,11
7689,17,14
7690,24,10
7691,16,9
7692,16,11
7693,22,8
7694,17,8
7695,24,11
7696,19,5
7697,16,13
7698,17,10
7699,23,11
7700,21,6
7701,17,7
7702,24,13
7703,23,14
7704,16,5
7705,24,22
7706,19,18
7707,23,22
7708,22,16
7709,20,8
7710,15,11
7711,22,8
7712,20,15
7713,15,6
7714,18,5
7715,18,9
7716,19,17
7717,22,19
7718,17,12
7719,16,8
7720,18,16
7721,18,5
7722,21,5
7723,15,5
7724,18,15
7725,20,15
7726,16,15
7727,19,18
7728,22,12
7729,17,9
7730,20,13
7731,24,10
7732,23,19
7733,18,14
7734,24,12
7735,22,18
7736,23,13
7737,19,16
7738,16,7
7739,19,14
7740,21,5
7741,20,6
7742,19,17
7743,19,14
7744,24,10
7745,16,5
7746,22,20
7747,21,8
7748,21,20
7749,15,10
7750,15,9
7751,22,12
7752,16,14
7753,20,10
7754,19,7
7755,16,8
7756,15,9
7757,20,10
7758,22,12
7759,18,13
7760,15,5
7761,19,7
7762,18,14
7763,15,12
7764,16,14
7765,21,10
7766,24,21
7767,23,8
7768,20,6
7769,24,16
7770,23,19
7771,20,8
7772,21,11
7773,22,13
7774,15,8
7775,21,5
7776,24,13
7777,24,14
7778,24,14
7779,19,10
7780,20,19
7781,22,7
7782,15,12
7783,20,12
7784,18,16
7785,15,10
7786,19,10
7787,22,17
7788,16,10
7789,24,14
7790,22,18
7791,15,11
7792,22,8
7793,16,9
7794,23,13
7795,22,21
7796,16,11
7797,21,8
7798,21,19
7799,22,15
7800,21,20
7801,24,13
7802,24,22
7803,15,7
7804,18,14
7805,17,7
7806,18,11
7807,19,14
7808,24,10
7809,18,15
7810,22,7
7811,19,13
7812,22,21
7813,17,6
7814,24,10
7815,17,15
7816,19,14
7817,22,18
7818,16,8
7819,22,10
7820,18,16
7821,17,10
7822,24,23
7823,24,18
7824,17,15
7825,21,12
7826,16,10
7827,18,6
7828,18,8
7829,23,13
7830,17,5
7831,18,16
7832,24,16
7833,15,12
7834,19,7
7835,17,10
7836,21,17
7837,16,14
7838,15,13
7839,20,14
7840,20,18
7841,15,6
7842,24,9
7843,16,14
7844,24,16
7845,22,14
7846,20,8
7847,15,6
7848,21,14
7849,18,12
7850,15,11
7851,20,6
7852,19,12
7853,15,9
7854,16,13
7855,18,16
7856,22,12
7857,22,18
7858,19,9
7859,24,22
7860,23,15
7861,21,13
7862,20,17
7863,15,10
7864,15,8
7865,18,12
7866,20,16
7867,17,5
7868,15,8
7869,23,7
7870,20,11
7871,22,6
7872,20,5
7873,17,7
7874,21,18
7875,18,11
7876,23,22
7877,21,12
7878,17,13
7879,20,17
7880,23,10
7881,21,8
7882,20,13
7883,16,14
7884,17,16
7885,16,14
7886,20,12
7887,19,5
7888,16,8
7889,23,11
7890,22,19
7891,23,14
7892,24,19
7893,17,7
7894,21,18
7895,22,13
7896,18,8
7897,18,11
7898,20,7
7899,20,13
7900,24,7
7901,20,16
7902,24,12
7903,22,11
7904,20,17
7905,22,19
7906,22,6
7907,20,12
7908,17,7
7909,20,17
7910,15,8
7911,23,13
7912,20,12
7913,24,13
7914,17,9
7915,15,11
7916,20,16
7917,24,9
7918,22,7
7919,16,8
7920,18,10
7921,20,14
7922,21,7
7923,24,17
7924,16,10
7925,17,15
7926,15,14
7927,19,16
7928,18,15
7929,20,5
7930,15,5
7931,23,14
7932,21,12
7933,19,18
7934,15,13
7935,22,5
7936,16,9
7937,20,19
7938,19,10
7939,18,10
7940,19,7
7941,16,11
7942,18,7
7943,23,8
7944,20,12
7945,16,7
7946,16,8
7947,23,16
7948,17,11
7949,15,12
7950,23,16
7951,18,10
7952,19,8
7953,17,14
7954,21,5
7955,18,17
7956,20,10
7957,16,10
7958,17,5
7959,17,5
7960,23,13
7961,20,12
7962,20,13
7963,18,15
7964,22,19
7965,18,10
7966,17,9
7967,23,9
7968,21,13
7969,15,12
7970,17,9
7971,23,20
7972,22,21
7973,15,6
7974,16,6
7975,15,10
7976,20,18
7977,21,8
7978,18,5
7979,21,13
7980,23,11
7981,20,16
7982,16,6
7983,16,9
7984,19,5
7985,15,12
7986,20,14
7987,17,14
7988,22,19
7989,22,7
7990,17,15
7991,21,8
7992,21,7
7993,24,16
7994,18,9
7995,18,16
7996,22,14
7997,16,10
7998,17,13
7999,20,15
8000,17,7
8001,22,19
8002,16,8
8003,16,8
8004,23,20
8005,16,9
8006,20,13
8007,20,15
8008,24,12
8009,20,16
8010,16,11
8011,19,10
8012,23,12
8013,19,17
8014,15,14
8015,18,8
8016,17,13
8017,21,13
8018,23,12
8019,16,14
8020,22,13
8021,18,14
8022,20,13
8023,21,10
8024,21,9
8025,15,6
8026,24,6
8027,16,12
8028,17,9
8029,15,7
8030,18,9
8031,22,20
8032,19,11
8033,20,10
8034,16,15
8035,19,12
8036,17,12
8037,23,16
8038,16,7
8039,21,16
8040,24,8
8041,23,5
8042,23,14
8043,19,9
8044,15,12
8045,24,6
8046,16,13
8047,15,10
8048,22,15
8049,20,9
8050,17,8
8051,21,6
8052,20,6
8053,18,9
8054,16,9
8055,20,6
8056,21,6
8057,17,10
8058,24,21
8059,17,6
8060,19,9
8061,23,21
8062,24,11
8063,24,12
8064,21,20
8065,23,9
8066,18,17
8067,24,15
8068,21,12
8069,19,5
8070,19,15
8071,17,13
8072,17,13
8073,16,7
8074,22,5
8075,22,20
8076,17,16
8077,17,15
8078,23,19
8079,24,7
8080,18,15
8081,17,11
8082,24,18
8083,24,17
8084,21,19
8085,21,11
8086,17,7
8087,17,9
8088,18,12
8089,18,10
8090,17,9
8091,23,22
8092,21,6
8093,22,14
8094,22,20
8095,21,16
8096,18,12
8097,19,8
8098,23,22
8099,22,20
8100,16,10
8101,23,16
8102,24,10
8103,18,16
8104,16,10
8105,15,12
8106,22,13
8107,17,7
8108,16,12
8109,19,11
8110,20,7
8111,20,17
8112,17,6
8113,16,7
8114,24,8
8115,17,11
8116,16,11
8117,24,23
8118,19,8
8119,18,7
8120,24,18
8121,23,18
8122,23,21
8123,15,6
8124,18,5
8125,19,15
8126,19,18
8127,21,14
8128,21,5
8129,22,10
8130,21,16
8131,20,18
8132,18,11
8133,20,13
8134,18,7
8135,16,11
8136,20,12
8137,16,9
8138,22,21
8139,21,5
8140,19,11
8141,16,15
8142,19,13
8143,22,5
8144,15,10
8145,20,16
8146,23,21
8147,21,8
8148,21,16
8149,16,11
8150,18,5
8151,15,14
8152,21,16
8153,23,22
8154,17,13
8155,22,19
8156,15,9
8157,20,11
8158,23,22
8159,23,12
8160,22,20
8161,23,13
8162,19,9
8163,24,13
8164,22,15
8165,20,8
8166,24,18
8167,23,19
8168,19,6
8169,24,10
8170,16,15
8171,19,17
8172,19,6
8173,16,10
8174,20,7
8175,19,10
8176,23,6
8177,16,12
8178,22,10
8179,20,9
8180,16,10
8181,15,11
8182,21,12
8183,16,13
8184,21,8
8185,22,18
8186,20,7
8187,17,12
8188,19,11
8189,16,7
8190,18,10
8191,24,21
8192,23,18
8193,19,7
8194,22,5
8195,15,11
8196,23,20
8197,15,8
8198,22,13
8199,22,6
8200,15,8
8201,16,9
8202,15,6
8203,19,14
8204,16,12
8205,18,8
8206,15,11
8207,19,10
8208,17,7
8209,20,7
8210,24,6
8211,17,7
8212,22,13
8213,17,11
8214,15,13
8215,21,6
8216,17,5
8217,16,6
8218,22,15
8219,20,16
8220,22,18
8221,17,7
8222,22,15
8223,23,14
8224,19,6
8225,16,7
8226,22,7
8227,20,12
8228,20,15
8229,22,7
8230,22,14
8231,22,17
8232,24,6
8233,22,11
8234,22,21
8235,16,13
8236,18,6
8237,20,17
8238,17,13
8239,17,6
8240,22,16
8241,19,13
8242,20,10
8243,18,14
8244,24,5
8245,15,12
8246,15,12
8247,16,11
8248,21,20
8249,16,7
8250,18,15
8251,15,5
8252,17,5
8253,22,18
8254,23,8
8255,15,13
8256,15,5
8257,19,10
8258,24,9
8259,19,10
8260,15,7
8261,18,13
8262,17,12
8263,24,23
8264,22,9
8265,23,21
8266,17,6
8267,18,13
8268,23,15
8269,20,10
8270,18,6
8271,19,17
8272,18,5
8273,19,14
8274,18,14
8275,21,19
8276,16,6
8277,18,17
8278,24,5
8279,18,13
8280,19,9
8281,23,20
8282,21,5
8283,18,11
8284,23,16
8285,20,5
8286,20,5
8287,21,9
8288,21,19
8289,21,6
8290,19,8
8291,16,7
8292,24,6
8293,23,17
8294,15,13
8295,19,7
8296,23,16
8297,22,17
8298,19,13
8299,16,12
8300,19,9
8301,24,14
8302,17,11
8303,23,21
8304,24,15
8305,15,8
8306,20,14
8307,20,10
8308,23,5
8309,22,11
8310,22,7
8311,24,23
8312,18,12
8313,17,11
8314,15,7
8315,21,16
8316,24,14
8317,17,11
8318,16,10
8319,20,11
8320,18,15
8321,15,11
8322,19,14
8323,16,9
8324,15,11
8325,24,5
8326,18,14
8327,22,17
8328,21,14
8329,19,17
8330,23,21
